time(s),moment_x(N·m),moment_y(N·m),moment_z(N·m),motor_angle_1(rad),motor_angle_2(rad),motor_angle_3(rad),motor_angle_4(rad),target_moment(N·m),rotor_speed(m/s)
0.00000,-0.13300,-0.13700,-0.00600,0.00153,-0.00770,0.00040,0.00964,0.00000,0.00000
0.00000,-0.13300,-0.13700,-0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13300,-0.13700,-0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13300,-0.13700,-0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13300,-0.13700,-0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13300,-0.13700,-0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13300,-0.13700,-0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13600,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13400,-0.00700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13600,-0.13300,-0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13500,-0.13400,-0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13500,-0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-0.13400,-0.13500,-0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
